2023-10-19T03:17:08.289-03:00  INFO 29223 --- [Thread-227] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown initiated...
2023-10-19T03:17:08.475-03:00  INFO 29223 --- [Thread-227] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown completed.
2023-10-19T03:17:08.969-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Starting BoutiquepierrotbleuApplication using Java 17.0.8 with PID 29223 (/home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware/target/classes started by masanori in /home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware)
2023-10-19T03:17:08.970-03:00 DEBUG 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Running with Spring Boot v3.2.0-SNAPSHOT, Spring v6.1.0-M5
2023-10-19T03:17:08.971-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : No active profile set, falling back to 1 default profile: "default"
2023-10-19T03:17:10.790-03:00  INFO 29223 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-19T03:17:10.790-03:00  INFO 29223 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-19T03:17:10.844-03:00  INFO 29223 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-19T03:17:11.439-03:00  INFO 29223 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-19T03:17:11.458-03:00  INFO 29223 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-10-19T03:17:11.506-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Starting...
2023-10-19T03:17:11.570-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-58 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18d117e0
2023-10-19T03:17:11.571-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Start completed.
2023-10-19T03:17:11.952-03:00  INFO 29223 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Compra (class must be instantiated by Interceptor)
2023-10-19T03:17:12.145-03:00  INFO 29223 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-10-19T03:17:13.554-03:00  WARN 29223 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-19T03:17:15.170-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Started BoutiquepierrotbleuApplication in 6.44 seconds (process running for 27155.334)
2023-10-19T03:17:20.853-03:00  INFO 29223 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-19T03:17:20.962-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.968-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.974-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.980-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.986-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.077-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.079-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.081-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.084-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.087-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:20.984-03:00  INFO 29223 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown initiated...
2023-10-19T03:25:20.993-03:00  INFO 29223 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown completed.
2023-10-19T14:59:03.746-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Starting BoutiquepierrotbleuApplication using Java 17.0.8 with PID 17639 (/home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware/target/classes started by masanori in /home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware)
2023-10-19T14:59:03.752-03:00 DEBUG 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Running with Spring Boot v3.2.0-SNAPSHOT, Spring v6.1.0-M5
2023-10-19T14:59:03.756-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : No active profile set, falling back to 1 default profile: "default"
2023-10-19T14:59:11.831-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-19T14:59:11.832-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-19T14:59:12.077-03:00  INFO 17639 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-19T14:59:13.522-03:00  INFO 17639 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-19T14:59:13.762-03:00  INFO 17639 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-10-19T14:59:13.922-03:00  INFO 17639 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-10-19T14:59:14.840-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-19T14:59:15.808-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a76b315
2023-10-19T14:59:15.829-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-19T14:59:19.151-03:00  INFO 17639 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Compra (class must be instantiated by Interceptor)
2023-10-19T14:59:20.143-03:00  INFO 17639 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-10-19T14:59:24.270-03:00  WARN 17639 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-19T14:59:29.284-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Started BoutiquepierrotbleuApplication in 27.136 seconds (process running for 29.63)
2023-10-19T14:59:29.476-03:00  INFO 17639 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-19T15:04:00.421-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.472-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.499-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.521-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.536-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:06:37.373-03:00 ERROR 17639 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: The given id must not be null] with root cause

java.lang.IllegalArgumentException: The given id must not be null
	at org.springframework.util.Assert.notNull(Assert.java:172) ~[spring-core-6.1.0-M5.jar:6.1.0-M5]
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1428) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1164) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1103) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.0-M5.jar:6.1.0-M5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.0-M5.jar:6.1.0-M5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-10-19T16:25:39.049-03:00  INFO 17639 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2023-10-19T16:25:39.064-03:00  INFO 17639 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2023-10-19T16:25:39.567-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Starting BoutiquepierrotbleuApplication using Java 17.0.8 with PID 17639 (/home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware/target/classes started by masanori in /home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware)
2023-10-19T16:25:39.568-03:00 DEBUG 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Running with Spring Boot v3.2.0-SNAPSHOT, Spring v6.1.0-M5
2023-10-19T16:25:39.568-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : No active profile set, falling back to 1 default profile: "default"
2023-10-19T16:25:40.952-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-19T16:25:40.953-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-19T16:25:40.992-03:00  INFO 17639 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-19T16:25:41.493-03:00  INFO 17639 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-19T16:25:41.504-03:00  INFO 17639 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-10-19T16:25:41.523-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2023-10-19T16:25:41.580-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@75309779
2023-10-19T16:25:41.581-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2023-10-19T16:25:41.881-03:00  INFO 17639 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Compra (class must be instantiated by Interceptor)
2023-10-19T16:25:42.151-03:00  INFO 17639 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-10-19T16:25:43.285-03:00  WARN 17639 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-19T16:25:45.339-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Started BoutiquepierrotbleuApplication in 5.867 seconds (process running for 5205.687)
2023-10-19T16:25:46.727-03:00  INFO 17639 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-19T16:25:49.679-03:00 DEBUG 17639 --- [http-nio-8080-exec-10] c.b.b.controllers.CompraController       : Enderecos:::::::: [com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Endereco@569c199e, com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Endereco@bfcb6a9, com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Endereco@3e2e6943, com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Endereco@2d29bb04]
2023-10-19T16:25:49.685-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T16:25:49.691-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/comprar, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T16:25:49.699-03:00 ERROR 17639 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "pages/comprar": An error happened during template parsing (template: "class path resource [templates/pages/comprar.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/pages/comprar.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
